s.no,motherBoard,MRP
1,ASRock B450M-HDV Motherboard,"₹5,678"
2,ZEBRONICS ZEB-H81M2 with PCIE M.2 / NVMe Slot Motherboard,"₹2,449"
3,ZEBRONICS H61-i5-4GB-PFAN-COMBO Motherboard,"₹3,799"
4,ZEBRONICS Zeb H61M2 Motherboard with M2 slot LGA 1155 Socket Motherboard,"₹2,299"
5,ASUS PRIME H610M-E D4 Motherboard,"₹8,950"
6,MSI B550M PRO-VDH WIFI Motherboard,"₹12,999"
7,ZEBRONICS Zeb-H61M2 Motherboard,"₹2,299"
8,Ant Value G41MAD3 Motherboard,"₹2,161"
9,ASUS PRIME B550M-A WIFI II Motherboard,"₹13,999"
10,ASUS PRIME A320M-K Motherboard,"₹5,999"
11,ZEBRONICS ZEB-H61 Motherboard,"₹2,299"
12,ASUS Prime-B450M-A-II Motherboard,"₹8,999"
13,ZEBRONICS H61 Motherboard,"₹2,104"
14,ASRock B550M Pro4 Motherboard,"₹9,389"
15,GIGABYTE A520M K Motherboard,"₹5,899"
16,ASUS ROG STRIX Z590-E Gaming Wi-Fi Motherboard,"₹33,517"
17,ASUS ?PRIME H410M-E Motherboard,"₹6,999"
18,"MSI PRO H510M-B Motherboard, Micro-ATX Motherboard","₹5,999"
19,ASUS ?ROG STRIX Z790-H GAMING WIFI Motherboard,"₹35,519"
20,GIGABYTE B550M-DS3H Motherboard,"₹9,800"
21,Frontech FT- H61 with Nvme slot LGA 1155 Socket Motherboard,"₹2,199"
22,ASUS TUF Gaming B550-PLUS Motherboard,"₹15,926"
23,GEONIX GX-H61 DDR3 Motherboard|2.0 USB| LGA 1155 Support Intel 2nd and 3rd Gen CPU DDR3 Motherboard,"₹1,999"
24,ASUS ROG STRIX X670E A GAMING WIFI Motherboard,"₹41,739"
25,MSI B450M PRO-VDH MAX Mini-ATX AM4 Gaming Motherboard,"₹8,899"
26,GIGABYTE B450M DS3H (AMD Ryzen AM4/M.2/HMDI/DVI/USB 3.1/DDR4/Micro ATX) Motherboard,"₹8,190"
27,ASUS TUF Gaming B560M-Plus Motherboard,"₹14,462"
28,LAPCARE h81 Motherboard,"₹3,299"
29,ASRock B560 Steel Legend Motherboard,"₹11,720"
30,MSI MEG Z590 GODLIKE Motherboard,"₹98,999"
31,ASUS ROG STRIX Z590-F Gaming Wi-Fi Motherboard,"₹29,999"
32,ASRock B550 PG Riptide Motherboard,"₹12,179"
33,ASRock Z690 Pro RS Motherboard,"₹17,999"
34,ASUS Prime Z690-A Motherboard,"₹29,950"
35,Raspberry Pi 4-Model B-8GB RAM Motherboard,"₹8,099"
36,MSI PRO H410M-B Motherboard,"₹6,999"
37,Raspberry Pi 3 Model B+ Kit with Adapter Case LAN-HDMI Cable HeatSink SD Card & RPi 3B Plus Motherboard,"₹5,499"
38,ZEBRONICS ZEB-61 MOTHERBOARD Motherboard,"₹2,225"
39,ASUS Prime Z690-P D4 Motherboard,"₹21,499"
40,ASUS ROG Strix Z490-F Gaming Motherboard,"₹25,719"
41,ASRock H610M-HDV/M.2 Motherboard,"₹7,019"
42,ASUS Prime B550M-K Motherboard,"₹10,384"
43,MSI A320M-A PRO AMD AM4 m-ATX DDR4 Motherboard,"₹5,999"
44,GIGABYTE B650M K Motherboard,"₹14,500"
45,GIGABYTE B550 GAMING X Motherboard,"₹12,205"
46,ZEBRONICS ZEB-H61M2 with PCIE M.2 / NVMe Slot (LGA 1155 Socket) Motherboard,"₹2,299"
47,ZEBRONICS ZEB-H310-NVMe Motherboard,"₹4,999"
48,ZEBRONICS Zeb H110-D4 LGA 1151 Socket Motherboard Motherboard,"₹4,337"
49,ZEB ZEBRONICS H61M2 Motherboard,"₹2,049"
50,EXPERTRONICS Consistent CMB G41-II DDR2 (3 Year Warranty) Motherboard,"₹2,038"
51,ASUS TUF-GAMING-B550M-E Motherboard,"₹13,181"
52,GEONIX Geonix_H61 Motherboard,"₹1,790"
53,ZEBRONICS Zeb H110-D4 Motherboard,"₹3,980"
54,ASUS TUF GAMING X670E PLUS Motherboard,"₹32,952"
55,GIGABYTE B450-Aorus Elite V2 Motherboard,"₹10,043"
56,"Enter E-G41D2 (4SATA, 775LGA, DDR2, 10/100LAN, Intel G41+ICH7 Chipset, 5.1Audio, PCIe) Motherboard","₹1,945"
57,Frontech G41/775 DDR2 Motherboard,"₹1,974"
58,Matrix MXH81 Motherboard,"₹2,591"
59,Ant Value H110MAD4 Motherboard,"₹4,256"
60,MSI PRO B660-A DDR4 Motherboard,"₹24,449"
61,"Enter i3,i5,i7 SUPPORT E-H61 MOTHERBOARD Motherboard","₹2,070"
62,GIGABYTE B450-S2H Motherboard,"₹6,749"
63,ASRock B560 Pro4 Motherboard,"₹9,299"
64,ZEBRONICS ZEB-H81M2 with PCIE M.2 / NVMe Slot (LGA 1150 Socket) Motherboard,"₹2,449"
65,ASRock X570 Phantom Gaming4 Motherboard,"₹14,269"
66,ZEBRONICS Zeb-H61 Motherboard,"₹1,971"
67,ASRock B550 Taichi Motherboard,"₹23,449"
68,ASUS TUF GAMING B660M-PLUS WIFI D4 Motherboard,"₹18,821"
69,ZEBRONICS ZEB-H81 Motherboard,"₹2,478"
70,ASUS Prime H510M-E Motherboard,"₹7,499"
71,ASRock B660 Pro RS Motherboard,"₹11,499"
72,GIGABYTE MBG-B760MAORUSPROAX Motherboard,"₹23,999"
73,MSI MPG X570 GAMING PLUS ATX AM4 Gaming Motherboard,"₹23,699"
74,ASUS ROG STRIX B550-F GAMING WIFI II Motherboard,"₹23,999"
75,ASUS TUF GAMING B660M-PLUS D4 Motherboard,"₹18,999"
76,ASRock Z690 Steel Legend WiFi 6E Motherboard,"₹25,499"
77,MSI MAG B560 TOMAHAWK WIFI Motherboard,"₹20,599"
78,"ZEBRONICS ZEB-H61 LGA 1155 Socket ,128GB SATA 2.5"" SSD Combo Set Motherboard Motherboard","₹3,790"
79,MSI Z590 UNIFY Motherboard,"₹28,844"
80,Cansistant CONSISTENT_H61 Motherboard,"₹1,950"
81,GIGABYTE B560M-H V2 Motherboard,"₹7,149"
82,MSI B560M PRO-E Motherboard,"₹8,499"
83,ASRock Z690 Steel Legend Motherboard,"₹22,499"
84,GIGABYTE B550-Gaming X V2 Motherboard,"₹12,249"
85,Matrix MXH61 Motherboard,"₹1,976"
86,ASUS PRIME X670-P CSM Motherboard,"₹28,149"
87,ASRock Z790 Steel legend WiFi Motherboard,"₹30,299"
88,ASRock Z790 PG- ITX/TB4 Motherboard,"₹38,999"
89,Dtech Gigabyte H81M-S Motherboard,"₹3,499"
90,ZEBRONICS H61+128 SATA GB SSD + 4GB starlite DDR3 RAM with CORE i3 3RD GEN CPU Combo set Motherboard,"₹5,790"
91,GIGABYTE Z790 UD AC Motherboard,"₹26,999"
92,ASRock B650E Steel Legend WiFi Motherboard,"₹27,399"
93,"Raspberry Pi 4 Model B 8GB RAM Kit with 32GB Noobs, LAN-mHDMI Cable, Power Supply, RPi 4B 8GB Motherboard","₹12,999"
94,GIGABYTE B550-DS3H-AC Motherboard,"₹11,000"
95,"Raspberry Pi 4 Model B 2GB RAM Kit with 32GB Noobs, LAN-mHDMI Cable, Power Supply, RPi 4B 2GB Motherboard","₹8,500"
96,MSI MPG B550 Gaming Plus Motherboard,"₹17,999"
97,ASUS TUF GAMING B650M-PLUS WIFI Motherboard,"₹23,161"
98,ASUS EX-B660M-V5 D4 Motherboard,"₹11,924"
99,Dtech H110M4-C2H Motherboard,"₹2,999"
100,MSI MEG Z490I UNIFY Mini-ATX LGA 1200 Gaming Motherboard,"₹19,667"
101,MSI MEG X570 UNIFY ATX AM4 Gaming Motherboard,"₹35,007"
102,ZEBRONICS H61M2+240GB WD SSD + 8GB starlite DDR3 RAM with CORE i5 3RD GEN CPU Combo set Motherboard,"₹7,200"
103,Ant Value H61MAD3 Motherboard,"₹5,499"
104,ASUS TUF GAMING B650M-PLUS Motherboard,"₹21,585"
105,GIGABYTE B550-Aorus Elite AX V2 Motherboard,"₹16,800"
106,ASUS Rog Strix Z690-A Gaming Wifi D4 Motherboard,"₹37,199"
107,MSI MAG B550 TOMAHAWK Motherboard,"₹18,000"
108,ASRock B650 PG Lightning Motherboard,"₹20,799"
109,ASRock B550 Pro4 Motherboard,"₹16,149"
110,ZEBRONICS ZEB-G41 - D2 Motherboard,"₹2,390"
111,ASRock Z690M-ITX/ax Motherboard,"₹21,499"
112,Frontech H61/1155 DDR3 Motherboard,"₹2,059"
113,ASRock Z590 OC Formula Motherboard,"₹55,809"
114,ZEBRONICS G41-D3-COMBO-KIT Motherboard,"₹3,475"
115,ASUS PROART B660-CREATOR D4 Motherboard,"₹25,609"
116,ASRock Z590 Phantom Gaming4/AC Motherboard,"₹15,569"
117,ASRock B650 Pro RS Motherboard,"₹21,949"
118,MSI Z590 PRO WIFI Motherboard,"₹21,699"
119,GEONIX GX-H81 D3 Motherboard,"₹2,690"
120,ZEBRONICS G41 Motherboard,"₹1,999"
121,ZEBRONICS ZEB H61 MBRD Motherboard,"₹2,199"
122,MSI MEG Z690 Ace E-ATX Motherboard,"₹74,078"
123,MSI PRO Z690-A WIFI Motherboard,"₹28,999"
124,MSI Z490-A PRO ATX LGA 1200 Gaming Motherboard,"₹12,999"
125,ASRock Z690 Taichi Razer Edition Motherboard,"₹54,999"
126,GIGABYTE ?B760M DS3H AX Motherboard,"₹17,499"
127,ASUS Tuf Gaming Z690-Plus D4 Motherboard,"₹25,498"
128,ZEBRONICS H61+240GB CRUCIAL SSD + 4GB starlite DDR3 RAM with CORE i3 3RD GEN CPU Combo set Motherboard,"₹5,999"
129,ZEBRONICS H61 Supported Socket 1155 RAM DDR3 Motherboard,"₹2,225"
130,MSI MPG Z490 GAMING CARBON WIFI ATX LGA 1200 Gaming Motherboard,"₹27,879"
131,"Raspberry Pi 4 Model B 4GB RAM Kit with 32GB Noobs, LAN-mHDMI Cable, Power Supply, RPi 4B 4GB Motherboard","₹9,500"
132,ASUS Prime Z690M-Plus Motherboard,"₹21,009"
133,ASRock Z790 Pro RS WiFi Motherboard,"₹28,849"
134,ASUS ?TUF GAMING Z790-PLUS WIFI Motherboard,"₹35,999"
135,MSI MPG Z490 GAMING EDGE WIFI ATX LGA 1200 Gaming Motherboard,"₹22,799"
136,ASRock Z790M PG Lightning/D4 Motherboard,"₹19,039"
137,ZEBRONICS H61 Mboard + i5 3470 Processor + 4GB DDR3 Ram + CPU Fan Motherboard,"₹4,761"
138,ASRock Z690M Phantom Gaming 4 Motherboard,"₹13,499"
139,AARVEX 61 Motherboard,"₹3,050"
140,ASUS PRIME B660-PLUS D4 Motherboard,"₹16,999"
141,ASUS PRIME X570- PRO/CSM Motherboard,"₹26,999"
142,ASUS Tuf Gaming Z690-Plus Wifi D4 Motherboard,"₹25,606"
143,ASUS TUF GAMING Z590-PLUS Motherboard,"₹19,799"
144,ASUS EX B460M-V5 Motherboard,"₹8,742"
145,ASUS PRIME X670 P WIFI CSM Motherboard,"₹30,002"
146,FOXI FOXIN H81 MOTHERBOARD Motherboard,"₹3,880"
147,"Raspberry Pi 3 Model B 1GB RAM, 1.2GHz CPU, WiFi/BLE, 40 GPIO Pins Single Board Computer Motherboard","₹4,649"
148,ZEBRONICS Zeb-H61M2 with M2 slot LGA 1155 Socket Motherboard,"₹2,449"
149,ASRock Z790M -ITX WiFi Motherboard,"₹26,139"
150,MSI MEG Z590I UNIFY Motherboard,"₹37,399"
151,ASUS PRIME B660M-A D4 Motherboard,"₹14,499"
152,MSI MPG Z690 CARBON EK X Motherboard,"₹40,513"
153,MSI MPG Z690 EDGE WIFI DDR4 Motherboard,"₹32,100"
154,ASUS TUF Gaming Z590-Plus Wi-Fi Motherboard,"₹22,532"
155,ZEBRONICS ZEB-G41 D3 Motherboard,"₹2,450"
156,ZEBRONICS G41 Supported Socket 775 RAM DDR3 Motherboard,"₹2,019"
157,MSI MPG Z590 GAMING EDGE WIFI Motherboard,"₹29,518"
158,ZEBRONICS ZEB-G41-D2S Motherboard,"₹2,310"
159,GIGABYTE ?B760M DS3H AX DDR4 Motherboard,"₹16,999"
160,ZEBRONICS ZEB -H61 Motherboard,"₹2,190"
161,ZEBRONICS ZEB-H81M2 with NVMe Slot + Scuda 256GB NVMe SSD Combo Set (LGA 1150) Motherboard,"₹4,749"
162,Frontech H110/1151 DDR4 Motherboard,"₹3,819"
163,zebion H-61 Motherboard Motherboard,"₹2,800"
164,Frontech H55/1156 Motherboard,"₹2,129"
165,Dtech Lapcare H61 LA Motherboard,"₹2,399"
166,PAC 4-Digit PC Motherboard Diagnostic Card with User Manual Motherboard Motherboard,₹345
167,IKIS New PCI 4-Digit PC Motherboard Diagnostic Card with User Manual Motherboard,₹449
168,Dtech Gigabyte B75MS Motherboard with 3rd gen Core i3 Processor and 4Gb Ram Motherboard,"₹5,499"
169,aht M3A785GM-LE Motherboard,"₹1,615"
170,ZEBRONICS H81+128GB SATA SSD+4GB starlite DDR3 RAM with Pentium Dualcore G3250 CPU Combo Motherboard,"₹5,999"
171,Dtech Gigabyte GA-H61M-S Motherboard,"₹2,499"
172,Raspberry Pi 3 Model B Kit with Adapter Case LAN-HDMI Cable HeatSink SD Card & RPi 3B 1GB Motherboard,"₹5,499"
173,"ZEBRONICS ZEBH61 CORE I5 2400 8 GB RAM, FAN Motherboard","₹4,150"
174,Dtech Asus M4N68T-M LE V2 Motherboard,"₹2,399"
175,LAPCARE H110 Motherboard,"₹4,289"
176,ZEBRONICS Z31/G31 Combo kit Motherboard,"₹3,750"
177,GIGABYTE B560M-DS2H-AC Motherboard,"₹12,400"
178,ZEBRONICS H61+128 SATA GB SSD + 4GB starlite DDR3 RAM Combo set Motherboard,"₹5,062"
179,ASUS ROG STRIX B660A-GAMING-WiFi D4 Motherboard,"₹23,499"
180,ZEBRONICS ZEB-H61M2 with NVMe Slot + Scuda 256GB NVMe SSD Combo Set Motherboard,"₹4,549"
181,Raspberry Pi 4 Model B 2GB RAM Motherboard,"₹5,999"
182,ZEBRONICS H61M2+240GB WD SSD + 4GB starlite DDR3 RAM with CORE i3 3RD GEN CPU Combo set Motherboard,"₹6,500"
183,ZEBRONICS G41+128 GB SATA SSD + 4GB starlite DDR3 RAM with Core 2 Duo CPU Combo set Motherboard,"₹5,211"
184,Cmos Micro Lithium Cell CR2032 Motherboard,₹202
185,RashMove FMB-G41(DDR3) Motherboard,"₹4,500"
186,ZEB ZEBRONICS_H61M2 Motherboard,"₹3,249"
187,GIGABYTE 110MH Motherboard,"₹7,499"
188,MSI Z590 PLUS Motherboard,"₹17,649"
189,TECHON New PCI 4-digit PC Diagnostic Card With User Manual (red) Motherboard,₹331
190,ZEBRONICS H81M2+ Starlite 256GB NVME SSD & 8GB RAM with Intel Core i3 Processor combo set Motherboard,"₹8,948"
191,ZEBRONICS H81+240GB CRUCIAL SSD + 4GB starlite DDR3 RAM with CORE i3 4Th GEN CPU Combo set Motherboard,"₹7,749"
192,ZEBRONICS ZEB-H61 Motherboard,"₹2,449"
193,Dtech ECS H61H2 Motherboard Intel G2020 Processor 2Gb Adata Ram DDR3 Motherboard,"₹2,799"
194,ZEBRONICS H55-COMBO-KIT-4GB Motherboard,"₹4,850"
195,sillora X99 + E2 2620 V3 Motherboard,"₹9,999"
196,ZEBRONICS H61-i5-4GB-FAN Motherboard,"₹4,699"
197,ZEBRONICS ZEB-H61M2 with NVMe Slot + Starlite 4GB RAM + Scuda 256GB NVMe SSD Combo Set Motherboard,"₹6,349"
198,Dtech Asus P5KPL AMPS Motherboard with dual core processor and 2Gb RAM Motherboard,"₹2,500"
199,mytechvision X99 Motherboard,"₹12,999"
200,Matrix MXG41 Motherboard,"₹1,934"
201,FOXI FOXIN H61 MB 2 YEAR ARANTY Motherboard,"₹2,252"
202,ZEBRONICS ZEB-H55 Motherboard,"₹2,790"
203,ZEBRONICS H61+128GB SATA SSD+4GB starlite DDR3 RAM with PENTIUM DUALCORE CPU Combo Motherboard,"₹5,499"
204,ZEBRONICS H61 + i5 3570 Processor + 4Gb Ram + CPU Fan Motherboard,"₹6,019"
205,ZEBRONICS ZEB-H61M2 built in NVMe Slot + Scuda 128GB NVMe SSD+4GB DDR3 RAM Combo Set Motherboard,"₹5,822"
206,gebronic ZEBRONIC_H61M2 Motherboard,"₹2,099"
207,mytechvision X99 LGA 2011 Motherboard,"₹9,984"
208,ASRock Z690 PG Riptide Motherboard,"₹20,299"
209,Dtech Gigabyte GA-N3050M-D3P Motherboard,"₹2,499"
210,mytechvision X79 motherboard with E5 2650 processor Motherboard,"₹8,999"
211,"SmartCam NanoPi M1 Plus Allwinner H3,Quad-Core A7@1.2GHz Compatible Raspberry Pi Motherboard","₹8,999"
212,ZEBRONICS G41-D2SP COMBO WITH C2D PROCESSOR Motherboard,"₹3,990"
213,Dtech Intel D245KT Motherboard,"₹1,799"
214,ZEBRONICS ZEB H55 (HDMI - MSATA) Motherboard,"₹2,465"
215,Dtech Acer H81-M1 Motherboard,"₹2,499"
216,Dtech Asus P5GAsus P5G41T-MLX Motherboard,"₹2,299"
217,Dtech Intel D945GCPE Motherboard,"₹1,699"
218,ZEBRONICS ZEB-G31-D2-COMBO KIT Motherboard,"₹3,799"
219,ZEBRONICS Zeb-H61 Motherboard LGA1155 Socket Micro ATX DDR3 Motherboard,"₹2,449"
220,Dtech Acer H57-AD With i3 Processor 2Gb Ram Motherboard,"₹2,899"
221,aht Board_001 Motherboard,"₹1,650"
222,Dtech Asus M2N68 AM PLUS Motherboard,"₹1,999"
223,Dtech Foxin G31 Motherboard with Dual Core Processor and 2Gb DDR2 RAM Motherboard,"₹2,449"
224,ZEBRONICS ZEB-G41-D3-4GB-COMBO Motherboard,"₹3,347"
225,Dtech Acer H310CH5-M23HV Motherboard,"₹3,399"
226,techut PCI 4-Digit PC Motherboard Diagnostic Card with User Manual Motherboard,₹349
227,Dtech Intel H61 Motherboard with Core i3 Processor and 4Gb Ram Motherboard,"₹4,199"
228,Dtech ECS G41 Motherboard Pentium E5200 2.5Ghz 2Gb DDR3 RAM Motherboard,"₹2,700"
229,MSI Z690-A DDR4 Motherboard,"₹19,667"
230,Zingsha X99 Dual CPU Motherboard with Intel Xeon 2699 v3 CPU and 64 GB RAM Motherboard,"₹58,559"
231,GIGABYTE B550M DS3H Motherboard,"₹9,649"
232,Maxwell Arduino UNO R3 Board ATmega328P with FREE USB Cable Motherboard,₹899
233,Dtech Zebronics G31 Series Motherboard Motherboard,"₹1,899"
234,Dtech Asus P8H61M LX3 Motherboard,"₹4,499"
235,Dtech Lapcare G31 Motherboard Motherboard,"₹1,899"
236,ZEBRONICS Zeb H-61M2 Motherboard LGA 1155 Socket with M2 slot Motherboard,"₹2,449"
237,Mak World 4 Digi PC Motherboard Diagnostic Card Motherboard,₹331
238,ASHK AS-HK110M-H-R1 Motherboard,"₹9,700"
239,Dtech M5A78L-MLX AM3+ Motherboard,"₹2,499"
240,DHRUV-PRO 3In1 Mini PCI- PCI-E LPC Laptop Analyzer Tester Diagnostic Card Post Test Motherboard,₹899
241,GIGABYTE H81M-H Motherboard,"₹6,299"
242,ASRock Z590 Phantom Gaming4 Motherboard,"₹14,729"
243,ASRock Z590 Taichi Motherboard,"₹44,129"
244,MSI X299 PRO Motherboard,"₹31,999"
245,MSI MAG Z590 TORPEDO Motherboard,"₹24,599"
246,MSI MPG Z590 GAMING PLUS Motherboard,"₹25,699"
247,ZEBRONICS ZEB-H61M2-4GB-i5-FAN-P Motherboard,"₹4,199"
248,MSI MPG Z690 FORCE WIFI ATX Motherboard,"₹43,201"
249,ZEBRONICS H110 Motherboard with M.2 Nvme Slot Motherboard,"₹5,369"
250,Frontech 0471 Motherboard,"₹2,705"
251,ZEBRONICS ZEB-H55-D3 Motherboard,"₹2,375"
252,GIGABYTE Z690 UD AX Motherboard,"₹31,999"
253,MSI MEG B550 UNIFY-X Motherboard,"₹30,499"
254,ZEBRONICS H61-i3-4gb Pfan Motherboard,"₹3,399"
255,Shining sun Vision Pi Zero 2 W A-Tiny Computer Motherboard,"₹2,499"
256,LAPCARE LKMBMB8006 Motherboard,"₹6,499"
257,ASUS PRIME H670-PLUS D4 Motherboard,"₹17,999"
258,MSI MAG Z690 TOMAHAWK WIFI Motherboard,"₹32,999"
259,MSI Z590 A PRO Motherboard,"₹16,586"
260,LAPCARE h81 1150 Motherboard,"₹3,199"
261,GEONIX H61 Motherboard,"₹1,748"
262,ZEBRONICS ZEB-H81M2 Motherboard,"₹2,799"
263,ZEBRONICS ZEB-H81 Motherboard,"₹2,849"
264,ASUS TUF GAMING X670E PLUS WIFI Motherboard,"₹39,750"
265,powerx PMB-H61 Motherboard,"₹3,800"
266,ASUS TUF GAMING B650-PLUS Motherboard,"₹24,990"
267,GIGABYTE ?Z690 AORUS ULTRA Motherboard,"₹41,599"
268,GIGABYTE B760M DS3H DDR4 Motherboard,"₹14,999"
269,GIGABYTE ?Z690 Motherboard,"₹39,999"
270,Thunderz 1155 Motherboard,"₹3,499"
271,GIGABYTE Z690UD Motherboard,"₹24,999"
272,GIGABYTE ?B760M AORUS ELITE AX Motherboard,"₹23,999"
273,RashMove FMB-G41 SOcket 775 Motherboard,"₹4,400"
274,GIGABYTE B760M AORUS PRO DDR4 Motherboard,"₹19,999"
275,Enter ENTERH61 Motherboard,"₹2,560"
276,GIGABYTE B560 Motherboard,"₹24,999"
277,ASUS Prime A520M-E Motherboard,"₹6,999"
278,ZEBRONICS H81+128 GB SATA SSD + 4GB starlite DDR3 RAM with core i3 4th en CPUCombo set Motherboard,"₹6,999"
279,ZEBRONICS H61M2+ Starlite 256GB NVME SSD & 8GB RAM with Intel Core i3 Processor comboset Motherboard,"₹6,999"
280,GIGABYTE B450 Motherboard,"₹9,999"
281,LAPCARE MXG41 Motherboard,"₹2,349"
282,ZEBRONICS H55-COMBO-KIT-2GB Motherboard,"₹5,787"
283,ZEBRONICS H81M2+240GB WD SSD + 4GB starlite DDR3 RAM with CORE i3 4Th GEN CPU Combo set Motherboard,"₹8,400"
284,ZEBRONICS G31-D2-775 Motherboard,"₹2,999"
285,TNC COMPUTER FT-0470 Motherboard,"₹2,180"
286,Frontech FT G41 FT-0456 Motherboard,"₹2,450"
287,ZEBRONICS G41 D3 Motherboard,"₹2,999"
288,ZEBRONICS G41-D3-COMBO-KIT Motherboard Free mouse & wifi any brand Motherboard,"₹5,549"
289,ZEBRONICS H61M2+240GB WD SSD + 8GB starlite DDR3 RAM with CORE i3 3RD GEN CPU Combo set Motherboard,"₹6,750"
290,Blue Feather MB H-61 Motherboard,"₹3,000"
291,FOXI FOXIN - G41 DDR3 Motherboard,"₹3,299"
292,ZEBRONICS ZEB-H61M2 built in NVMe Slot + SCUDA 512GB NVMe SSD Combo Set Motherboard,"₹5,999"
293,ZEBRONICS H61 kit Motherboard,"₹7,180"
294,ZEBRONICS ZEB55 Motherboard,"₹2,399"
295,LAPCARE (LPMH510) Motherboard,"₹7,499"
296,Enter ENTERG41 Motherboard,"₹2,700"
297,ZEBRONICS H61M2+ Starlite 256GB NVME SSD & 4GB DDR3 RAM with Core i3(3rd Gen) CPU comboset Motherboard,"₹6,999"
298,ZEBRONICS H61M2+ Starlite 128GB NVME SSD & 4GB DDR3 RAM with PENTIUM DUALCORE CPU comboset Motherboard,"₹5,850"
299,KRYSTAA KST-H613 Motherboard,"₹2,430"
300,ZEBRONICS Zeb-h61m2p Motherboard,"₹2,299"
301,zebion Marlin H55 Motherboard,"₹3,200"
302,ZEBRONICS ZEB-H81M2 with NVMe Slot + Starlite 4GB RAM + Scuda 256GB NVMe SSD Combo Set Motherboard,"₹5,800"
303,ZEBRONICS ZEB H81 MB Motherboard,"₹2,849"
304,Raspberry Pi Zero 2W A-Tiny Computer Motherboard,"₹2,499"
305,Frantech Frontech_H61 Motherboard,"₹3,299"
306,ZEBRONICS H55+128GB SATA SSD + 4GB starlite DDR3 RAM with CORE i3 1ST GEN CPU Combo set Motherboard,"₹6,900"
307,nVIDIA Jetson Nano 4GB Developer Kit - B01 Model Motherboard,"₹19,500"
308,ZEBRONICS Zeb-H61M2 Motherboard,"₹2,449"
