s.no,Ram,MRP
149,Crucial CT DDR4 16 GB (Dual Channel) PC Unbuffered (DDR4-2400 UDIMM),"₹3,750"
150,Thermaltake TOUGHRAM RGB DDR4 8 GB (Dual Channel) PC (R009D408GX2-3600C18B),"₹10,950"
151,"Starlite Gold 4GB DDR3 1600MHZ Desktop RAM , DDR3 4 GB PC (STARLITEGold)",₹928
152,Hynix 12800 DDR3 2 GB (Dual Channel) PC (hynix2gb312800),₹345
153,PremiumAV Desktop DDR 1 GB (Dual Channel) PC (MST-1847),₹599
154,GEONIX Desktop RAM DDR4 8 GB PC (8GB DDR4 2666MHz),"₹1,290"
155,DAICHI DI4GD3 DDR3 4 GB (Dual Channel) PC (DI4GD3 4 GB DDR3 DT PC3 1600 MHz (PC-12800)),₹664
156,GEONIX RAM DDR3 8 GB (Dual Channel) PC 8 GB (8) 1600 MHz DDR3 DIMM (RAM DDR3 SD RAM),₹784
157,consistant DT PC3 1333 DDR3 2 GB (Single Channel) PC (07062023),₹579
158,Crucial 4800MHz CL40 CT16G48C40U5 DDR5 16 GB (Dual Channel) PC DRAM (CT16G48C40U5),"₹5,500"
159,SAMSUNG 1600mhz Desktop 1Rx8 RAM DDR3 4 GB (Single Channel) PC (M378B5173DB0-CK0 PC3-12800U),₹900
160,Hynix ddr3 DDR3 4 GB (Dual Channel) PC (HMT351U6BFR8C-H9 PC3-10600U),₹419
161,simtronics RAM DDR3 4 GB PC SDRAM (1600 DESKTOP),₹699
162,Crucial 4800MHz CL40 CT8G48C40U5 DDR5 8 GB (Dual Channel) PC DRAM (CT8G48C40U5),"₹2,499"
163,simtronics 2400 DDR4 4 GB PC (simmtronics 4gb ddr4 2400),₹999
164,adtaaa D60G DDR4 16 GB (Dual Channel) PC (XPG D60 G),"₹5,486"
165,simtronics SIMMTRONICS DDR 64 GB PC (256GB 3D NAND SATA 2.5-inch SSD),"₹1,285"
166,Starlite DT 4GBDDR3PC1600S DDR3 4 GB (Single Channel) PC (nath1600),₹899
167,Hynix 1600/12800 DDR3 8 GB (Dual Channel) PC DDR 3 (DDR3 8GB),₹819
168,"Crucial Ballistix 3200 MHz DDR4 16 GB (Single Channel) PC, Server UDIMM (CL16 Desktop Gaming RAM RGB - Red)","₹9,187"
169,Hynix ddr2 DDR2 2 GB PC (hinix),₹366
170,SAMSUNG DDR3 10600 DDR3 4 GB PC (DDR3),"₹1,305"
171,simtronics RAM DDR2 2 GB PC SDRAM (667 DESKTOP),₹499
172,Hynix DDR3 DDR3 4 GB PC (PC1333MHZ),₹433
173,Hynix 12800 DDR3 8 GB (Single Channel) PC (8GB DDR3 PC3L-12800 Ram Desktop),₹860
174,SIMMRTONICS DDR4 8GB 2400 DESKTOP DDR4 8 GB (Single Channel) PC (DDR4 8GB 2400 DESKTOP),"₹1,525"
175,Hynix 1333 DDR3 2 GB PC (DDR3 2GB),₹307
176,Hynix 1333/PC3-10600 DDR3 2 GB PC (2g ddr3 10600u pc ram),₹325
177,wnd 5300 DDR2 2 GB PC (RAM DESKTOP),₹429
178,EXPERTRONICS PRO DDR3 8 GB (Dual Channel) PC (EXP4GB31600D),₹839
179,Hynix 667 DDR2 2 GB PC (2GB DDR2),₹366
180,AARVEX DDR3 DDR3 8 GB (Dual Channel) PC (AARVEX8GBRAMDDR3),"₹2,950"
181,Hynix NA DDR2 2 GB PC (Desktop RAM),₹395
182,Hynix 1333 DDR3 2 GB PC (H15201504-9),₹320
183,AVIONICS RAM DDR3 8 GB (Single Channel) PC ((KVR16N11S8/8-SP) (Green)),"₹1,199"
184,Hynix 2400T DDR4 8 GB PC (8GB Ddr4 2400T),"₹1,200"
185,simtronics 2GB DDR2 667 Mhz DDR2 2 GB (Single Channel) PC (2GEB DDR2 DIMM RAM 667 Mhz),₹495
186,Hynix Desktop Ram DDR3 4 GB PC SDRAM (HMT351U6CFR8C-H9),₹430
187,Simmtronics DESKTOP RAM DDR4 8 GB (Single Channel) PC (3200MHz),"₹1,599"
188,Hynix High Performance Pack of Two DDR3 8 GB (Dual Channel) PC (8GB DDR-3 Pack of 2),"₹3,321"
189,KINGSTON Valueram DDR4 16 GB (Dual Channel) PC DDR4 (KVR26N19D8/16),"₹4,435"
190,Starlite GOLD DDR4 8 GB (Single Channel) PC (8GB DDR4 ( PC2666 Gold Ram)),"₹1,849"
191,Simmtronics DESKTOP RAM DDR4 8 GB (Single Channel) PC (2133MHz),"₹2,618"
192,"HyperX 3600MHZ DDR4 8 GB PC, Server (?KF436C17BB/8)","₹3,499"
193,"Crucial 8GB DDR4-2400 PC4-19200 CL-17 UDIMM RAM DDR4 8 GB (Dual Channel) PC SDRAM (13.4 x 0.1 x 3.1 cm Item model number	CT8G4DFS824A)","₹1,691"
194,Hynix Hynix Genuine DDR3 4 GB PC  DDR3 4 GB PC (Hynix Genuine DDR3 4 GB PC ),₹460
195,Hynix ddr2 553-664 DDR2 1 GB (Single Channel) PC (Hymp64cp8),₹266
196,Hynix ddr2 DDR2 2 GB (Dual Channel) PC sdram (YMP),₹395
197,KINGSTON HyperX FURY Memory DDR3 8 GB (Dual Channel) PC (HX318C10F/8),"₹2,678"
198,wnd 12800 LOW DDR3 4 GB (Single Channel) PC (DDR3 4 GB),₹433
199,simtronics 2GB DDR2 667MHZ DDR2 2 GB (Dual Channel) PC (2GB DDR2 667MHZ),₹911
200,Hynix DDR2 DDR2 2 GB (Single Channel) PC (HRD02DP),₹395
201,Simmtronics DESKTOP RAM DDR2 2 GB (Single Channel) PC (800MHz),₹549
202,KINGSTON Value RAM DDR3 2 GB (Dual Channel) PC (KVR1333D3N9/2G-SP),₹989
203,Sk Hynix 2400MHz DDR4 8 GB (Dual Channel) PC DDR4 (HMA81GU6AFR8N),"₹1,299"
204,Simmtronics DESKTOP RAM DDR2 1 GB (Single Channel) PC (800MHz),₹349
205,simtronics SIMMTRONICS - 2 GB DDR2 800 DESTOP DDR2 2 GB (Dual Channel) PC ddr2 (SIMMTRONICS - 2 GB DDR2 800 DESTOP),₹888
206,KINGSTON Value DDR3 4 GB (Single Channel) PC (KVR16N11S8/4 1600MHz RAM),"₹1,100"
207,"Hynix PC3 12800, DESKTOP PC RAM DDR3 4 GB (Dual Channel) PC (RT_0145)",₹459
208,simtronics Simmtronics DDR3 2 GB PC (Ram for Desktop 1600 Mhz 3 Years Warranty),₹449
209,Simmtronics 2400 MHz DDR4 8 GB PC DDR4 RAM (8GB DDR4 2400 MHz RAM),"₹1,525"
210,Hynix Genuine DDR 1 GB (Single Channel) PC (H15201504-4),
211,Crucial Ballistix DDR4 8 GB (Single Channel) PC SDRAM (BL8G26C16U4B),"₹3,849"
212,"simtronics S930P 128GB DDR 64 GB Laptop, PC, Server (Simmtronics SSD 128GB)",₹947
213,Crucial Crucial CT Series DDR4 8 GB (Dual Channel) PC DDR4 (CT4G4SFS8266),"₹1,799"
214,Crucial 4800MHz CL40 CT32G48C40U5 DDR5 32 GB (Dual Channel) PC DRAM (CT32G48C40U5),"₹8,679"
215,simtronics 8GB DDR4 2666 MHz RAM DDR4 8 GB (Dual Channel) PC (8GB DDR4 2666 MHz RAM),"₹1,499"
216,Hynix ddr2 DDR2 2 GB (Single Channel) PC (: RAMF9C8FRFNS8V7P),₹395
217,simtronics 2 GB DDR3 800Mhz DDR2 2 GB (Single Channel) PC (2GB DDR2 DIMM RAM 800Mhz),₹499
218,SIMMRTONICS DDR4 2666 16GB DDR4 16 GB (Single Channel) PC (DDR4 16GB 2666),"₹2,799"
219,BesComputes DDR3 DDR3 2 GB (Single Channel) PC (KINGSTON Desktop RAM DDR3 2 GB (Dual Channel) PC (KVR1333D3N9/2G-SP)),₹799
220,STELLULAR 667/5300MHZ DDR2 2 GB (Dual Channel) PC (ST2GD2-5300U COMBO),₹849
221,STELLULAR 1600Mhz/12800 DDR3 2 GB (Dual Channel) PC DRAM (ST2GD3-12800u combo),₹849
222,Hynix 1600MHz DDR3 4 GB PC (HMT451U6AFR8C),₹456
223,DAICHI DDR2 DDR2 2 GB (Single Channel) PC (2GB DDR2-800 RAM),₹879
224,STELLULAR 1333/10600 DDR3 8 GB (Dual Channel) PC (ST8GD3-10600U),"₹1,399"
225,SIMMRTONICS 1600Mhz DDR3 4GB DESKTOP RAM DDR3 4 GB (Single Channel) PC (1600Mhz DDR3 4GB DESKTOP),₹699
226,simtronics DDR4 2400 DDR4 4 GB (Single Channel) PC (Simmtronics (Black)),₹997
227,SAMSUNG OEM DDR3 4 GB (Dual Channel) PC (SD34GBPP),₹950
228,ShopGlobal 2 DDR2 1 GB (Dual Channel) PC (MST-1850),₹499
229,EXPERTRONICS Pro DDR2 2 GB (Dual Channel) PC U-DIMM (EXP2GB2800D),₹395
230,Hynix hymp125u64cp8-y5 DDR2 1 GB PC ddrr 2 1gb (5300u),₹266
231,STELLULAR 1600Mhz/12800 DDR3 8 GB (Dual Channel) PC (ST8GD3-12800U),"₹1,399"
232,Hynix pc3 DDR3 2 GB (Single Channel) PC (ram),₹323
233,KlNGSTON KVR26N19S8/8 DDR4 8 GB (Single Channel) PC DDR4 (DDR4 8GB 2666MHZ),"₹2,350"
234,Simmtronics DESKTOP RAM DDR4 16 GB (Single Channel) PC (3200 MHz),"₹2,849"
235,SAMSUNG DDR3 1333mhz DDR3 4 GB (Dual Channel) PC (m378b5173dbo-ckd),₹792
236,Hynix ddr2 DDR2 2 GB PC (Hynix DDR2 2GB PC RAM),₹399
237,SAMSUNG Premium DDR2 2 GB PC (Desktop),₹599
238,SAMSUNG Original DDR2 2 GB (Single Channel) PC (Samsung DDR2 2GB PC RAM),"₹1,390"
239,consistant DT PC2 667 DDR2 2 GB (Single Channel) PC (10022023),₹599
240,Diachi DT PC2 800 DDR2 2 GB (Dual Channel) PC (DI2GD2),₹449
241,ANWI SYSTEMS ORA DDR4 8 GB (Single Channel) PC SDRAM (ORA 8GB RAM SDRAM 3200 MHz),"₹1,730"
242,Simmtronics DESKTOP RAM DDR4 32 GB (Single Channel) PC (3200 MHz),"₹6,997"
243,discover tech supply 12800u DDR3 4 GB (Dual Channel) PC (Ramaxel RMR5040ED58E9W-1600 PC3-12800U 2Rx8 Desktop Memory),₹849
244,BRTY NA DDR3 8 GB PC (8GB DDR3 RAM DESKTOP),"₹1,750"
245,REO Desktop 8 GB DDR3 RAM PC3-12800 240-Pin DIMM DDR3 8 GB (Single Channel) PC (DDR3 8GB),"₹2,400"
246,SAMSUNG Pc3-10600/1333 DDR3 4 GB PC (4GB DDR3 1333 M378B5273DH0-CH9),₹911
247,AVN ULTRA DDR3 1 GB (Dual Channel) PC (M378B2873GHO),"₹2,400"
248,Starlite DDR4 4GB Desktop Ram (2400MHz) DDR4 4 GB PC (PC2400),"₹1,850"
249,AARVEX DDR4 2400 DDR4 8 GB (Single Channel) PC (DDR4 2400MHZ),"₹2,275"
250,hinix ddr3 DDR3 2 GB (Single Channel) PC (ra123),"₹1,300"
251,STELLULAR 3200/25600MHZ DDR4 8 GB (Dual Channel) PC (ST8GD4-25600U),"₹1,899"
252,REO DESKTOP DDR4 4 GB RAM 2666MHz PC4-21300 288-Pin DIMM DDR4 8 GB (Single Channel) PC DRAM (DDR4 8GB),"₹4,250"
253,aoxer Desktop RAM 2017-07 DDR4 8 GB PC (AAP24D4G8),"₹4,999"
254,Crucial CT DDR4 4 GB (Single Channel) PC SDRAM (CT4G4DFS8266),"₹1,099"
255,STELLULAR 2666/21300MHZ DDR4 4 GB (Dual Channel) PC (ST4GD4-21300U),"₹1,140"
256,Rex ddr DDR2 2 GB (Single Channel) PC (Ram ddr2),₹850
257,REO DESKTOP PC-3 12800 240-Pin DIMM DDR3 4 GB (Single Channel) PC (DDR3 4GB),"₹1,500"
258,Hynix ddr2 DDR2 2 GB PC (2gb ddr2 destop),₹508
259,MANSI ULTRA DDR2 2 GB (Dual Channel) PC (MANSI01),"₹1,800"
260,SAMSUNG DDR3 1333MHZ DDR3 4 GB (Dual Channel) PC (M378B5273CH0-CH9 PC3-10600U DESKTOP PC RAM),"₹1,180"
261,Thermaltake TOUGHRAM Z-ONE RGB DDR4 8 GB (Dual Channel) PC (R019D408GX2-3200C16A),"₹9,172"
262,G.Skill Trident Z Neo 3200 Mhz DDR4 16 GB (Dual Channel) PC (F4-3200C16D-16GTZN),"₹16,999"
263,G.Skill Ripjaws DDR4 16 GB (Single Channel) PC SDRAM (F4-3200C16S-16GVK - 1*16GB 3200 MHz Desktop RAM),"₹14,599"
264,G.Skill Ripjaws V DDR4 8 GB (Single Channel) PC (2400 MHz Desktop RAM - F4-2400C17S-8GVR),"₹4,999"
265,ADATA GAMMIX D30 DDR4 8 GB (Single Channel) PC SDRAM (8 GB 3200 MHz AX4U32008G16A-SR30 Desktop RAM),"₹6,299"
266,HIKVISION DESKTOP MEMORY DDR4 4 GB (Dual Channel) PC DRAM (HKED404),"₹1,795"
267,HIKVISION DESKTOP MEMORY DDR4 8 GB (Single Channel) PC (HKEDX4081CBA1D0ZA1 8G),"₹1,395"
268,"ShopGlobal Desktop DDR4 8 GB (Quad Channel) PC, PC (MST-1867)","₹2,024"
269,G.Skill Ripjaws DDR4 8 GB (Single Channel) PC SDRAM (F4-3600C18S-8GVK - 1*8GB 3600 MHz Desktop RAM),"₹7,599"
270,Thermaltake TOUGHRAM RGB DDR4 8 GB (Dual Channel) PC (RG28D408GX2-3600C18A),"₹11,361"
271,"ShopGlobal Desktop DDR3 8 GB (Dual Channel) PC, PC (MST-1858)","₹1,709"
272,Thermaltake TOUGHRAM RGB DDR4 8 GB (Dual Channel) PC (R022D408GX2-3600C18A),"₹10,950"
273,G.Skill Ripjaws DDR4 32 GB (Single Channel) PC SDRAM (F4-3200C16S-32GVK - 1*32GB 3200 MHz Desktop RAM),"₹28,599"
274,PremiumAV Desktop DDR4 8 GB (Dual Channel) PC (Desktop RAM 2666 MHz),"₹2,999"
275,Thermaltake TOUGHRAM RGB DDR4 8 GB (Dual Channel) PC (R009D408GX2-3200C16A),"₹10,266"
276,"Starlite Gold 8GB DDR3 1600MHZ Desktop RAM DDR3 8 GB PC Desktop Ram (DDR3 ,1600Mhz)","₹1,550"
277,XPG Spectrix D50 DDR4 16 GB (Dual Channel) PC (3200 MHz Desktop RAM - AX4U32008G16A- DT50),"₹13,299"
278,Thermaltake TOUGHRAM RGB DDR4 8 GB (Dual Channel) PC (RG25D408GX2-3600C18A),"₹11,361"
279,Simmtronics 2666 MHz DDR4 4 GB PC (PC),₹999
280,SIMMTRONICS 2133 MHz DDR4 8 GB PC (DDR4),"₹2,618"
281,simtronics ddr3 DDR3 4 GB PC (DLUD3SIM0008),₹699
282,GEONIX RAM DDR3 4 GB (Dual Channel) PC 4 GB DDR3 (RAM DDR3),₹499
283,Hynix 002 DDR3 4 GB (Dual Channel) PC (DDR3 4GB RAM),₹494
284,Hynix ddr3 DDR3 2 GB PC (2gb ddr3 destop),₹555
285,Simmtronics 2400 MHz DDR4 4 GB PC (RAM),₹999
286,DAICHI 1600 DDR3 8 GB (Dual Channel) PC (8GB RAM),"₹1,614"
287,"simtronics U-DIMM 2400MHZ DDR4 8 GB (Single Channel) PC, Server (Desktop RAM)","₹1,525"
288,PremiumAV Desktop DDR4 4 GB (Dual Channel) PC (MST-1860),"₹1,299"
289,PremiumAV Desktop DDR4 16 GB (Dual Channel) PC (MST-1868),"₹4,999"
290,TECH- Assemblers DDR2 DDR2 2 GB (Dual Channel) PC (DDR2-2GB),₹699
291,PremiumAV Desktop DDR3 2 GB (Dual Channel) PC (MST-1855),₹599
292,KINGSTON KVR DDR3 4 GB (Single Channel) PC (KVR16N11S8/4-SP),"₹2,100"
293,"Frontech RAM DDR4 4 GB PC (2133/2400 MHz Desktop RAM Memory, Suitable for Gaming, Multitasking)",₹859
294,Starlite DDR DDR4 8 GB PC (8GB DDR4 PC2400),"₹1,799"
295,KINGSTON PC4-21300 Desktop PC DDR4 4 GB (Single Channel) PC (Hyper X HX426C15FB/4 DDR4-2666 CL15 288-Pin DIMM),"₹4,899"
296,KINGSTON RAM DDR4 8 GB PC 288-Pin DDR4 SDRAM (2400MHz Non-ECC CL17 DIMM 1Rx8 Desktop Memory - KVR24N17S8 8),"₹2,699"
297,Hynix 1600Mhz low voltage 1.35V DDR3 4 GB PC (GB_007),₹460
298,PremiumAV Desktop DDR3 2 GB (Dual Channel) PC (MST-1854),₹599
299,SIMMRTONICS 1333 DESKTOP 4GB DDR3 DDR3 4 GB (Single Channel) PC (PC 1333 DESKTOP 4GB DDR3),₹699
300,EXPERTRONICS PRO DDR3 4 GB (Dual Channel) PC (EXP4GB31600D),₹480
301,Starlite DDR DDR4 8 GB (Single Channel) PC (8GB DDR4 PC3200),"₹1,850"
302,Grabdeal DLUD3SIM0007 DDR3 2 GB PC (2GB DDR3 1333 U-DIMM The Ordinary Ram Optimizing Performance),₹599
303,Simmtronics DESKTOP RAM DDR2 1 GB (Single Channel) PC (400Mhz),"₹2,045"
304,Grabdeal DLUD2SIM0007 DDR2 2 GB PC (DLUD2SIM0007 2GB DDR2 667 U-DIMM The Ordinary Ram Optimizing Performance),₹649
305,PremiumAV Desktop DDR3 8 GB (Dual Channel) PC (MST-1859),"₹1,999"
306,Crucial CL19 DDR4 8 GB (Single Channel) PC (Basic 1.2v (CB8GU2666)),"₹1,999"
307,"Starlite GOLD 8GB DDR4 3200 MHZ Desktop RAM , DDR4 8 GB PC (8GB,3200MHZ)","₹1,899"
308,Dandy 2RX8 PC2=6400U-66-12 DDR2 2 GB PC (High Speed Ram For PC),₹649
309,Hynix ram DDR2 2 GB (Single Channel) PC (ram 2gb ddr2),₹384
310,SIMMRTONICS DDR3 1333 4GB DSKTP DDR3 4 GB (Single Channel) PC (DDR3 1333 4GB DSKTP),₹699
311,simtronics 2 GB DDR3 1333Mhz DDR3 2 GB (Single Channel) PC (2GB DDR3 DIMM RAM 1333Mhz),₹375
312,Starlite 4GB DDR3 PC1333U (1333MHz) DDR3 4 GB (Single Channel) PC (DESKTOP RAM),"₹1,305"
313,Simmtronics 2400 MHz DDR4 16 GB PC (2400 MHz),"₹2,775"
314,Simmtronics 2133 MHz DDR4 16 GB PC (2133 MHz),"₹5,292"
315,Hynix ddr3 DDR3 2 GB PC (HMT125S6TFR8C),₹350
316,Hynix MODULE DDR3 2 GB (Single Channel) PC (10600U-09-10-F3),₹370
