s.no,CPU,MRP
130,22 TECH 2.93 GHz LGA 775 INTEL 2.93 Core Two Duo High Speed Processor Processor,₹699
131,suryaasys 3.6 GHz LGA 1151 I3 8100 Processor,"₹5,000"
132,Intel e-7500 2.93 GHz Upto 2.93 GHz LGA 775 Socket 2 Cores 2 Threads 3 MB Smart Cache Desktop Processor,"₹1,150"
133,Intel I5 2500 3.3 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹1,869"
134,aby 3.3 GHz LGA 1156 INTEL CORE I5 4590 Processor,"₹3,449"
135,Intel I3-3220 3.3 GHz LGA 775 Socket 2 Cores 4 Threads 3 MB Smart Cache Desktop Processor,"₹1,998"
136,wnd 3.2 GHz LGA 1156 Intel Core i5-650 For H55 Motherboard 1st Generation Processor (Silver) Processor,"₹1,100"
137,Intel i3-12100 4.3 GHz Upto 4.3 GHz LGA1700 Socket 4 Cores 8 Threads Desktop Processor,"₹12,999"
138,ITFY TECH 3.7 GHz LGA 1150 I5 4590S Processor,"₹3,450"
139,Intel i3 3240 3 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,698"
140,Intel Core i3-3250 (3RD Generation) 3.5 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,500"
141,suryaasys 3.2 GHz LGA 1366 I7 960 Processor,"₹2,900"
142,Intel I5-4590T 2 GHz LGA 1150 Socket 4 Cores 4 Threads 6 MB Smart Cache Desktop Processor,"₹3,500"
143,"Intel I3 4150 3.5 GHz LGA 1150 Socket 2 Cores Desktop, Tablet Processor","₹3,899"
144,Intel 540 core I3 1st 3 GHz LGA 1156 Socket 4 Cores Desktop Processor,"₹1,299"
145,Processorss 3.3 GHz LGA 1155 Intel 3rd Generation Core i3 3220 3.3 GHz LGA 1155 Socket Processor,"₹1,099"
146,WDNET 3.3 GHz LGA 1155 INTEL CORE I5 4TH GEN PROCESSOR Processor,"₹2,800"
147,WDNET 3.7 GHz LGA 1151 Intel Core i3 6th Generation CPU Processor,"₹3,000"
148,betaohm 3.3 GHz LGA 1155 Intel Core i5 2500 i5-2500 3.3GHz Processor,"₹1,950"
149,suryaasys 3.7 GHz LGA 1151 I3 6100 Processor,"₹2,400"
150,Intel Core i3-7100 ( 7Th Gen ) 3MB Smart Cache 3.9 GHz LGA 1151 Socket 2 Cores Desktop Processor,"₹9,999"
151,Intel 1st Generation Core i3 550 Processor LGA 1156 Supported 3.2 GHz LGA 1156 Socket 2 Cores 4 Threads 4 MB Smart Cache Desktop Processor,"₹1,339"
152,Intel 3570K 3.4 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,400"
153,Intel I5 3470 3.2 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,350"
154,betaohm 3 GHz LGA 1155 Intel Socket Processor 2 Core 3.0GHz lga 1155 (G2030) Processor,₹585
155,Dtech 2.6 GHz LGA 1155 G620 Processor,₹389
156,wnd 3.3 GHz LGA 1150 INTEL CORE I3 4TH GENERATION Processor Processor,₹777
157,Intel Core i5-2400 3.1 GHz Upto 3.4 GHz LGA 1155 Socket 4 Cores 4 Threads 6 MB Smart Cache Desktop Processor,"₹2,786"
158,processsor Ultra 3.9 GHz LGA 1155 I3-7100 Processor,"₹3,120"
159,Intel I5 3550 3.3 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹1,800"
160,Intel Core i5-3470 3.2 GHz Upto 3.6 GHz LGA 1155 Socket 4 Cores 4 Threads 6 MB Smart Cache Desktop Processor (Silver) 3.2 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,652"
161,amd RYZEN 5 3500 3.6 GHz Upto 4.1 GHz AM4 Socket 6 Cores 6 Threads 3 MB L2 16 MB L3 Desktop Processor,"₹15,999"
162,Intel I3 3250 3.5 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,200"
163,Intel G5900 3.4 GHz LGA 1200 Socket 2 Cores Desktop Processor,"₹5,999"
164,Intel I5 2400 3.4 GHz LGA 1156 Socket 4 Cores Desktop Processor,"₹2,199"
165,wnd 3.7 GHz LGA 1150 Intel Core i5 4th Generation Processor,"₹2,700"
166,Intel 6100T 3.2 GHz LGA 1151 Socket 2 Cores 4 Threads Desktop Processor,"₹2,250"
167,Intel I3 2120 3.3 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,400"
168,amd A6-7400K 3.5 GHz Upto 3.9 GHz FM2 Socket 2 Cores 2 Threads 1 MB L2 0 MB L3 Desktop Processor,"₹5,500"
169,Intel CORE I5 3570 PROCESSOR ( 3RD GENERATION ) 3.4 GHz Upto 3.8 GHz LGA 1155 Socket 4 Cores 4 Threads 6 MB Smart Cache Desktop Processor,"₹2,878"
170,PROCESSORE 3.1 GHz LGA 1155 I32ND GEN I3 2100 Processor,₹850
171,Intel 540 core I3 3.06 GHz LGA 1156 Socket 4 Cores Desktop Processor,"₹1,200"
172,betaohm 3.1 GHz LGA 1155 Intel Core i5-2400 Quad-Core Processor 3.1 GHz 6 MB Cache LGA 1155 Processor,"₹1,900"
173,Intel i5 QHVZ 2.2G 35W for LGA 1151 2.2 GHz LGA 1151 Socket 4 Cores Desktop Processor,"₹9,999"
174,srigs 3.2 GHz LGA 1155 Intel i5 3470 Processor,"₹1,800"
175,Intel I5 3570K 3.4 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,850"
176,KAVTRON 3.5 GHz LGA 1150 4th Gen Processor in-tel Core i3-4150 3.5Ghz for H81 Motherboard LGA-1150 Processor,"₹3,400"
177,WDNET 3.2 GHz LGA 1155 INTEL CORE i3 3RD GEN PROCESSOR Processor,"₹1,800"
178,amd ThreadRipper 1900X 3.8 Upto 4 AM4 Socket 8 Cores 16 Threads 4 L2 Workstation Processor,"₹66,000"
179,Intel G3240 4th Generation LGA 1150 3.1 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,092"
180,EXPERTRONICS 2.93 GHz LGA 775 Core 2 Duo 2.93 Processor,₹425
181,Intel I3 4130 3.4 GHz LGA 1150 Socket 4 Cores Desktop Processor,"₹1,350"
182,PROCESSORE 3.1 GHz LGA 1155 i5 2nd gen i5 2400 Processor,"₹2,000"
183,DTech Pentium 3 GHz LGA 1155 G2030 Processor,₹549
184,Dtech 2.9 GHz LGA 1155 G645 Processor,₹399
185,GIGASTAR 2.5 GHz LGA 1150 i5-2nd gen-2400 Processor,"₹1,990"
186,Dtech 3 GHz LGA 775 E5700 Processor,₹399
187,Dtech 2.9 GHz LGA 1155 G2020 Processor,₹449
188,Intel I5-3470 3.2 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,755"
189,Intel G3260 4Th Generation 3.3 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,263"
190,srigs 3.2 GHz LGA 1151 i7 8700 Processor,"₹16,999"
191,WHO 1333 GHz LGA 1150 775 E-8400 Processor Processor,₹599
192,"Intel G2130(Dual core ,3.2GHz ,LGA1155) 3.2 GHz LGA 1155 Socket 2 Cores Desktop Processor","₹1,187"
193,GIGASTAR 2 GHz LGA 1150 i5-4th gen-4590 Processor,"₹2,899"
194,"LAPTECH WORLD 3 GHz LGA 1155 Processor intel I5, 3rd Gen 3330, 3370 Processor","₹2,200"
195,Intel G3250T 4th Generation LGA 1150 2.8 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,092"
196,amd Ryzen7 7800X 3D 4.2 GHz AM5 Socket 8 Cores Desktop Processor,"₹45,799"
197,Intel Dual Core 4Th Gen G3420 3.2 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,140"
198,Intel G3250 4th Generation 3.2 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,234"
199,Intel Core i7-10700 2.9 GHz Upto 4.8 GHz LGA 1200 Socket 8 Cores 16 Threads 16 MB Smart Cache Desktop Processor,"₹26,435"
200,Intel i5-11600K 3.9 GHz Upto 3.9 GHz LGA 1200 Socket 6 Cores 12 Threads Desktop Processor,"₹23,999"
201,ERH India 100 GHz AM2 1 Pc Induction Cooling Fan Small Processor,₹299
202,Intel Core i3-3220 ( 3RD Genaretion ) 3.3 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,662"
203,Intel G630 2.7 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,499"
204,Arko 3.06 GHz LGA 1156 Intel Core i3-540 3.06 GHz (Refurbished) Processor,"₹1,519"
205,wnd 3.3 GHz LGA 1155 Intel 3rd Generation Core i3 3220 3.3 GHz Processor,₹733
206,Intel Core i3 4150 3.5 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,898"
207,GIG SN 3.5 GHz LGA 1200 I5 11400f Processor,"₹20,000"
208,Intel Core i5-4570T (4TH Generation) 6MB Cache 2.9 GHz LGA 1150 Socket 4 Cores Desktop Processor,"₹2,400"
209,Intel I3 6100T 3.2 GHz LGA 1151 Socket 2 Cores Desktop Processor,"₹6,500"
210,Intel Core i3-4130T 2.9 GHz LGA 1150 Socket 2 Cores 4 Threads 3 MB Smart Cache Desktop Processor,"₹4,180"
211,Intel Pentium G4400 3.3 GHz LGA 1150 Socket 2 Cores 2 Threads 3 MB Smart Cache Desktop Processor,"₹3,390"
212,Intel i5-3470T (3RD Gen) 2.9 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹2,900"
213,Intel 4th Generation 3.3 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,350"
214,Intel E2160 3 GHz LGA 775 Socket 2 Cores Desktop Processor,"₹1,300"
215,KAVTRON 3.1 GHz LGA 1155 KAV-INT-2100 Processor,"₹1,799"
216,KAVTRON 3.7 GHz LGA 1150 KAV-INT-4170 Processor,"₹5,999"
217,AQBP 2.9 GHz LGA 1156 Intel Core I3 530 2.93 GHz LGA 1156 Socket 4 Cores Desktop Processor (Silver) Processor,"₹1,050"
218,Dtech 3.3 GHz LGA 1150 G4400 Processor,"₹2,500"
219,Intel LGA 1150 4th Gen 3.3 GHz LGA 1150 Socket 2 Cores Desktop Processor,"₹1,450"
220,Intel I3 540 3.06 GHz LGA 1156 Socket 4 Cores Desktop Processor,"₹1,350"
221,Intel Dual Core G2020 2.9 GHz LGA 1155 Socket 2 Cores Desktop Processor,₹949
222,"Dtech 2.8 GHz AM2+, AM3 AMD Sempron 145 Processor Processor",₹499
223,wnd 850 GHz LGA 1155 Intel i3-2120 3.3 GHz 2 Cores Processor Processor,₹499
224,ERH India 100 GHz AM2 1 Pc Induction Cooling Fan Small Processor,₹388
225,Intel G4400 3.3 GHz LGA 1151 Socket 2 Cores Desktop Processor,"₹4,999"
226,Intel Core i5-3550 ( 3RD GEN ) Quad-Core 6MB Cache 3.3 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,422"
227,srigs 3.4 GHz LGA 1155 Intel Core i7-2600k (2nd Gen) Processor,"₹4,499"
228,betaohm 3 GHz LGA 1155 I5 3rd genration with Rgb mousepad with 2 year warrenty all over india Processor,"₹2,099"
229,Intel I3 2100 3.1 GHz LGA 1155 Socket 2 Cores Desktop Processor,"₹1,235"
230,KAVTRON 3.3 GHz LGA 1155 2nd Gen Processor in-tel Core i3-2120 3.3Ghz for H61 Motherboard LGA-1155 Processor,"₹2,599"
231,suryaasys 3.4 GHz LGA 1151 I7 6700 Processor,"₹9,000"
232,Intel I3 550 3.2 GHz LGA 1156 Socket 4 Cores Desktop Processor,"₹1,412"
233,Intel Core i5-3550P ( 3RD GEN ) Quad-Core 6MB Cache 3.1 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,422"
234,suryaasys 3.8 GHz LGA 1151 Processor core i5 7500 Processor,"₹7,700"
235,suryaasys 3.8 GHz LGA 1155 2600S Processor,"₹3,550"
236,srigs 3.3 GHz LGA 1155 Intel Core i3-3200 (3rd Gen) Processor,₹815
237,ERH India 100 GHz AM2 1 Pc Induction Cooling Fan Big Processor,₹229
238,Dtech 3.3 GHz LGA 1151 G4400 3.30Ghz Pentium LGA1151 6th Gen Processor,"₹1,399"
239,srigs 3.2 GHz LGA 1151 intel core i7 8700 Processor,"₹16,499"
240,Intel core I5 2500k 3.3 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,600"
241,Intel i3-2120 3.3 GHz LGA 1155 Socket 2 Cores 4 Threads 3 MB Smart Cache Desktop Processor,"₹1,303"
242,processsor Ultra 3 GHz LGA 1150 Core i3 4150t Processor,"₹1,615"
243,MD Tech 2.9 GHz LGA 2011-v3 e5-2697 v2 (Used) Processor,"₹7,999"
244,GREEN SOUL Monster Ult. (S) Multi-Functional Ergonomic Chair|Gaming & WFH|Supreme Comfort Gaming Chair,"₹18,990"
245,Astound VGA Male to HDMI Female Converter 3.5MM USB Gaming Adapter,₹999
246,suryaasys 4.1 GHz LGA 1151 core i5 8500 Processor,"₹11,200"
247,Dtech 3.2 GHz LGA 1155 Intel Core i5 3470 Processor,"₹3,050"
248,BRCTRADERS 3.3 GHz LGA 1155 3220 Processor,"₹1,700"
249,suryaasys 3.3 GHz LGA 1151 Processor core i5 7500t Processor,"₹7,400"
250,RETRACK Portable 4 RGB Fans Powerful Cooler Stand Quiet Gaming Stand11-17.3 inch Laptop Cooling Pad,"₹1,299"
251,suryaasys 3.3 GHz LGA 1151 G4400 Processor,"₹1,188"
252,Intel G4560 3.5 GHz LGA 1151 Socket 2 Cores Desktop Processor,"₹5,999"
253,RETRACK 4RGB Cooler Silent Fan Foldable Laptop Cooling Pad For 11-17.3 inch Laptop 4 Fan Cooling Pad,"₹1,299"
254,Reklinex Multi-Functional Ergonomic with Lumbar Support & Adjustable Back Rest Reklinex M2 Blue Gaming Chair,"₹8,499"
255,Intel Core I5 3570 3.8 GHz LGA 1155 Socket 4 Cores Desktop Processor,"₹2,050"
256,suryaasys 3.1 GHz LGA 1151 Processor core i5 6500T Processor,"₹5,200"
257,suryaasys 3.9 GHz LGA 1151 I3 7100 Processor,"₹3,100"
258,DAICHI 3.3 GHz LGA 1155 INTEL CORE i3-3rd GENERATION FOR H61 MOTHERBOARD Processor,₹899
259,RRHR SALES AK-66 Six Finger All-in-One Mobile Game Controller Mobile Phone Handle L1R1 Fire and Aim Button PUBG Trigger Shooter Joystick  Motion Controller,₹299
260,GREEN SOUL Xtreme Gaming Chair,"₹16,990"
261,suryaasys 3.2 GHz LGA 1155 I5 3470 Processor,"₹1,805"
262,suryaasys 3.28 GHz LGA 1156 I3 550 Processor,₹700
263,Cipto Folding Portable Adjustment Desktop Laptop Holder Stand Cooling Pad,₹494
264,Astound VGA to HDMI Converter Adapter Gaming Adapter,₹999
265,rahul 3.48 GHz LGA 2011-v3 Processor Processor,"₹7,000"
266,Dtech 3.3 GHz LGA 1155 2120 Processor,₹849
267,suryaasys 3.4 GHz LGA 1155 I5 3570 Processor,"₹2,050"
268,GIGASTAR 3.3 GHz LGA 1155 Intel Core i3 i3-2120 3.30 GHz Processor - Socket H2 LGA-1155 Processor,₹674
269,REKART Multi-Functional Ergonomic Gaming Chair Adjustable Back Rest M5-Yellow M1 - YELLOW Gaming Chair,"₹8,499"
270,"QUEZIL AK-66 Powerful Fire Metal Trigger Gamepad Controller Joystick Mobile Game Controller Remote, Gaming Grip Remote Control Compatible with  Gaming Accessory Kit",₹299
271,DEVBHOOMI 165 GHz AM2+ DB -VIP 400R Processor,₹699
272,22 TECH 3.3 GHz LGA 1155 Intel Core i3 2120 2nd Generation 3.3 GHz LGA 1155 Cores Desktop Processor Processor,₹999
273,TP TROOPS Micro to USB A 3.0 OTG Gaming Adapter,₹220
274,"TP TROOPS Type C to Lighting OTG Adapter - iOS 15 OTG Adapter, Gaming Adapter",₹209
275,Dtech 2.93 GHz LGA 775 E7500 Processor,₹399
276,ryzen 3.9 GHz AM4 5600G Processor,"₹14,999"
277,"amd Ryzen Processor 7 series 3.7 GHz AM4 Socket 8 Cores Server, Desktop Processor","₹27,999"
278,srigs 3.1 GHz LGA 1155 Intel Core i5-2400 (2nd Gen) Processor,"₹1,300"
279,"Bestor Dual-Sided Multifunctional Desk Pad ,Waterproof Desk Blotter Protector,Extended Mouse Pad/Desk Mat for Work from Home/Office/Gaming | Vegan PU Leather | Anti-Skid, Anti-Slip, Reversible Splash-Proof – Deskspread ~ Navy Blue & Yellow Mousepad",₹769
280,"Astound VGA to HDMI Converter, converts VGA & audio to HDMI Gaming Adapter",₹999
281,suryaasys 3.2 GHz LGA 1156 I5 650 Processor,₹810
282,"Dtech 3.2 GHz FM2+, FM2 AMD A8-5500B AD550BOKA44HJ Processor","₹2,499"
